URI	degree	eigenvector	betweenness	cl_walktrap	cl_spinglass	cl_leading_eigen	cl_edge_betweenness	cl_fast_greedy	cl_louvain	cl_label_prop	cl_infomap	REG_MESO	aRegion	TR	SEARCH	EN	TYPE	LON	LAT	AR	AR_Alt	AR_Sort	AMBIG	TRUETOP	TOPO
NA_Siwas	1	0.000135851338973051	0	20	10	1	151	1	7	1	1	Rum_RE	Rum_MR	LOW			loc	37.01611	39.74833	سيواس	سيواس	سيواس	0	0	سيواس
SAFAD_355E329N_S	18	0.0142482683119672	93.4445444263265	3	6	1	152	3	6	1	1	Sham_RE	Sham_MR	Ṣafad	Safad		towns	35.5194	32.972106	صفد	صفد	صفد	0	0	صفد
SAHYUN_360E355N_S	8	0.00498461062007213	44.777920818239	3	6	1	153	3	6	1	1	Sham_RE	Sham_MR	Ṣahyūn	Sahyun		sites [castle]	36.027002	35.596614	صهيون	صهيون	صهيون	0	0	صهيون
MANSURA_688E258N_S	17	0.0189503331956771	12.821292902147	3	6	1	154	3	6	1	1	Sind_RE	SE_Iran_MR	al-Manṣūraŧ	al-Mansura		capitals	68.87697	25.8651	المنصورة	المنصورة	منصورة	0	0	المنصورة
JAMAIL_352E321N_S	11	0.0100623897472878	14.8586946711534	3	6	1	155	3	6	1	1	Sham_RE	Sham_MR	Ǧamāʿīl	Jamail		towns	35.237961	32.136199	جماعيل	جماعيل	جماعيل	0	0	جماعيل
BAHANSA_306E285N_S	1	0.00021564181242696	0	21	6	1	156	3	6	1	1	Misr_RE	Misr_MR	al-Bahansā	al-Bahansa		loc	30.65955	28.53564	البهنسا	البهنسا	بهنسا	0	0	البهنسا
SHATIBA_005W389N_S	19	0.00478405650498906	146.444731640736	1	10	1	157	1	7	1	2	Andalus_RE	Andalus_MR	Šāṭibaŧ	Shatiba		towns	-0.52276	38.96551	شاطبة	شاتبة|شاطبة	شاطبة	0	0	شاطبة
NA_Zabadani	5	0.00387486760434161	25.489624943988	3	6	1	158	3	6	1	1	Sham_RE	Sham_MR				loc	36.1005	33.72488	الزبداني	الزبداني	زبداني	0	0	الزبداني
UMAN_564E238N_R	13	0.00656250955186196	64.6780805652628	2	2	1	159	2	5	1	1	JaziratArab_RE	SE_Arabia_MR	ʿUmān	Uman		regions	56.45284	23.82088	عمان	عمان	عمان	0	0	عمان
YAMAMA_467E240N_R	10	0.00749652412093275	18.7306028659421	2	1	1	160	2	5	1	1	JaziratArab_RE	Central_Arabia_MR	al-Yamāmaŧ	al-Yamama		regions	46.73506	24.08674	اليمامة	اليمامة	يمامة	0	0	اليمامة
TINNIS_322E312N_S	25	0.0195297330850705	225.445002828917	3	6	1	161	3	6	1	1	Misr_RE	Misr_MR	Tinnīs	Tinnis		towns	32.22755	31.21262	تنيس	تنيس	تنيس	0	0	تنيس
YAZD_543E319N_S	16	0.0104778202412949	114.471713206854	2	1	1	162	2	5	1	1	Fars_RE	SW_Iran_MR	Yazd	Yazd|Katha		towns	54.34286	31.90975	يزد	يزد|كثة	يزد	0	0	يزد
NA_Sakha	3	0.00257485895528259	6.23023122476337	2	11	1	163	2	5	1	1	Misr	Misr_MR	LOW			loc	30.94636	31.09338	سخا	سخا	سخا	0	0	سخا
ZANJAN_485E366N_S	16	0.0110732021000421	16.5585058748631	2	1	1	164	2	5	1	1	Rihab_RE	Qabq_MR	Zanǧān	Zanjan		towns	48.5053	36.66235	زنجان	زنجان	زنجان	0	0	زنجان
YANBU_381E241N_S	5	0.00482758339355177	0	3	1	1	165	2	5	1	1	JaziratArab_RE	Central_Arabia_MR	Yanbuʿ	Yanbu		towns	38.12512	24.1082	ينبع	ينبع	ينبع	0	0	ينبع
TARAZ_714E428N_S	10	0.00513147671551422	23.0453188210951	2	1	1	166	2	5	1	1	Mawarannahr_RE	Mawarannahr_MR	Ṭarāz	Taraz		towns	71.44044	42.83695	طراز	طراز	طراز	0	0	طراز
TIFLIS_448E420N_S	26	0.0126319442064853	177.828053416559	2	1	1	167	2	5	1	1	Rihab_RE	Qabq_MR	Tiflīs	Tiflis		towns	44.83734	42.0841	تفليس	تفليس	تفليس	0	0	تفليس
TADMUR_382E345N_S	15	0.0119889826020497	21.6135158958688	3	6	1	168	3	6	1	1	Sham_RE	Sham_MR	Tadmur	Tadmur		towns	38.28754	34.54735	تدمر	تدمر	تدمر	0	0	تدمر
TUNIS_101E367N_S	35	0.0169748840012964	137.208831074017	1	10	1	169	1	7	1	2	Maghrib_RE	Ifriqiyya_MR	Tūnis	Tunis		towns	10.17736	36.77071	تونس	تونس	تونس	0	0	تونس
SUMAYSAT_385E375N_S	5	0.00301468482977821	5.65494329649279	3	6	1	170	3	6	1	1	Aqur_RE	Jazira_MR	Sumaysāṭ	Sumaysat		towns	38.54365	37.54334	سميساط	سميساط	سميساط	0	1	سميساط
ZAHRA_048W379N_S	6	0.00221371056029261	14.3459357391642	1	10	1	171	1	7	1	2	Andalus_RE	Andalus_MR	al-Zahrāʾ	al-Zahra		towns	-4.85328	37.96011	الزهراء	الزهراء	زهراء	0	0	الزهراء
SHAYZAR_365E352N_S	12	0.0111718464512253	11.4528274369361	3	6	1	172	3	6	1	1	Sham_RE	Sham_MR	Šayzar	Shayzar		towns	36.55938	35.25585	شيزر	شيزر	شيزر	0	0	شيزر
TABRIZ_463E380N_S	8	0.00711856295850412	19.3885970077204	3	6	1	173	3	6	1	1	Rihab_RE	Qabq_MR	Tabrīz	Tabriz		towns	46.33121	38.06387	تبريز	تبريز	تبريز	0	0	تبريز
WAHRAN_006W357N_S	10	0.00154634239576271	113.050720265195	1	10	1	174	1	7	1	2	Maghrib_RE	Maghrib_MR	Wahrān	Wahran		towns	-0.61866	35.70565	وهران	وهران	وهران	0	0	وهران
SUSA_106E358N_S	6	0.00250178800804333	10.5786592634419	1	10	1	175	1	7	1	3	Maghrib_RE	Ifriqiyya_MR	Sūsaŧ	Susa		towns	10.6156	35.81044	سوسة	سوسة	سوسة	0	0	سوسة
QATRABBUL_442E333N_S	1	0.000271676897001804	0	22	1	1	176	2	5	1	1	Iraq_RE	Iraq_MR	Qaṭrabbul	Qatrabbul		towns	44.24636	33.39714	قطربل	قطربل	قطربل	0	1	قطربل
TABUK_365E283N_S	4	0.00421284852656582	2.73423469749039	3	6	1	177	3	6	1	1	BadiyatArab_RE	Central_Arabia_MR	Tabūk	Tabuk		towns	36.5062	28.37114	تبوك	تبوك	تبوك	0	0	تبوك
URDUNN_355E321N_W	9	0.00782048926953002	11.259357717446	3	6	1	178	3	6	1	1	Sham_RE	Sham_MR	al-Urdunn	al-Urdunn		waters	35.56271	32.15774	الأردن	الأردن	اردن	0	0	الاردن
TIRMIDH_673E372N_S	10	0.00460314680617817	54.2996015055728	2	1	1	179	2	5	1	1	Mawarannahr_RE	Mawarannahr_MR	Tirmiḏ	Tirmidh|Termez		towns	67.32394	37.27697	ترمذ	الترميذ|ترمذ	ترميذ	0	1	ترمذ
SHANTARIN_087W392N_S	7	0.00181229194872908	12.9360171148205	1	10	1	180	1	7	1	2	Andalus_RE	Andalus_MR	Šantarīn	Shantarin		towns	-8.71712	39.22337	شنترين	شنترين	شنترين	0	1	شنترين
NA_Talaqan2	2	0.0005195881215442	0	11	13	1	67	9	10	4	6		NW_Iran_MR	?			locMan	50.38823	36.39373	الطالقان	الطالقان	طالقان	0	0	الطالقان
USTUWA_578E370N_R	8	0.00632293580776499	34.1242616474181	2	1	1	181	2	5	1	1	Khurasan_RE	NE_Iran_MR	Ustuwā	Ustuwa		regions	57.870483	37.091116	أستوا	استوا	استوا	0	0	استوا
MAYHANA_604E368N_S	2	0.00175088223884065	2.08095238095238	23	1	1	182	2	5	1	1	Khurasan_RE	NE_Iran_MR	Mayhanaŧ	Mayhana|Mahana		towns	60.44076	36.85569	ميهنة	ميهنة|مهنة	ميهنة	0	0	ميهنة
NA_Duma	2	0.001761412131248	0	24	6	1	183	3	6	1	1	Sham_RE	Sham_MR	LOW			locMan	36.4027	33.57175	دومة	دومة	دومة	0	0	دومة
RAYYA_044W369N_R	4	0.00205553712634598	33.4386803961515	1	10	1	184	1	7	1	2	Andalus_RE	Andalus_MR	Rayyaŧ	Rayya|Rayyuh		regions	-4.40368	36.98351	رية	رية|ريه	رية	0	0	رية
UKBARA_442E338N_S	8	0.00799600642374916	4.79542510158535	2	4	1	185	3	7	1	1	Iraq_RE	Iraq_MR	ʿUkbarā	Ukbara		towns	44.22504	33.85526	عكبرا	عكبرا	عكبرا	0	0	عكبرا
YAFA_347E320N_S	1	0.00126878016937125	0	25	6	1	186	3	6	1	1	Sham_RE	Sham_MR	Yāfā	Yafa|Yafa		towns	34.75362	32.06237	يافا	يافا|يافة	يافا	0	0	يافا
SAYDA_353E335N_S	4	0.00476872251928187	6.77642322417864	3	6	1	187	3	6	1	1	Sham_RE	Sham_MR	Ṣaydāʾ	Sayda		towns	35.37475	33.56642	صيداء	صيداء	صيداء	0	0	صيداء
NA_Busta	4	0.00173393028009211	35.2270503580503	6	9	1	188	1	7	7	9	Andalus_RE	Andalus_MR	LOW			loc	-2.77259	37.49073	بسطة	بسطة	بسطة	0	0	بسطة
SARMIN_367E358N_S	2	0.00119251508810053	5.04938061938062	26	6	1	189	3	6	1	1	Sham_RE	Sham_MR	Sarmīn	Sarmin		villages	36.7225	35.89492	سرمين	سرمين	سرمين	0	0	سرمين
TAHIRT_013E353N_S	4	0.00206558480300667	61.4199832490272	3	10	1	190	3	6	1	1	Maghrib_RE	Maghrib_MR	Tāhirt	Tahirt		capitals	1.36504	35.36971	تاهرت	تاهرت	تاهرت	0	1	تاهرت
RAFIQA_390E359N_S	3	0.00143296448876751	4.79409365772642	9	8	1	59	7	11	3	10	Aqur_RE	Jazira_MR	al-Rāfiqaŧ	al-Rafiqa		quarters	39.07703	35.94235	الرافقة	الرافقة	رافقة	0	0	الرافقة
ZAWILA_147E257N_S	2	0.00193976761604966	0	27	6	1	191	3	6	1	1	Barqa_RE	Barqa_MR	Zawīlaŧ	Zawila|Zawila b. al-Khattab		villages	14.78841	25.78099	زويلة	زويلة|زويلة بن الخطاب	زويلة	0	0	زويلة
URYULA_009W380N_S	2	0.000900689222655481	0	28	10	1	192	1	7	1	2	Andalus_RE	Andalus_MR	Uryūlaŧ	Uryula		towns	-0.94401	38.08483	أوريولة	اوريولة	اوريولة	0	0	اوريولة
JUNDAYSABUR_485E322N_S	1	0.000936975893933669	0	29	1	1	193	2	5	1	1	Khuzistan_RE	SW_Iran_MR	Ǧundaysābūr	Jundaysabur		capitals	48.53919	32.29866	جنديسابور	جنديسابور	جنديسابور	0	1	جنديسابور
BAQUBA_446E337N_S	1	0.00187395178786734	0	30	1	1	194	2	5	1	1	Iraq_RE	Iraq_MR	Baʿqūbā	Baquba|Baquba		towns	44.65666	33.76006	بعقوبا	بعقوبا|باقوبة	بعقوبا	0	0	بعقوبا
KHUWI_449E385N_S	2	0.000994676008914745	14.7704485705507	31	4	1	195	2	5	1	1	Rihab_RE	Qabq_MR	Ḫuwī	Khuwi|Khuwayy|Khuwit		towns	44.99055	38.5865	خوي	خوي|خوي|خويت	خوي	0	0	خوي
SUHRAWARD_486E364N_S	1	0.00093697589393367	0	32	1	1	196	2	5	1	1	Jibal_RE	NW_Iran_MR	Suhraward	Suhraward		towns	48.63061	36.45828	سهرورد	سهرورد	سهرورد	0	1	سهرورد
TURTUSHA_006E407N_S	4	0.000249918087860752	6.68181818181818	1	10	1	197	1	7	1	2	Andalus_RE	Andalus_MR	Ṭurṭūšaŧ	Turtusha		towns	0.60933	40.79221	طرطوشة	طرطوشة	طرطوشة	0	1	طرطوشة
BAYYASA_034W379N_S	1	0.000201148919304847	0	33	10	1	198	1	7	1	2	Andalus_RE	Andalus_MR	Bayyāsaŧ	Bayyasa		towns	-3.45773	37.9998	بياسة	بياسة	بياسة	0	0	بياسة
NA_Bazaca	1	0.000346661641853029	0	34	6	1	199	3	6	1	1	Sham_RE	Sham_MR				loc	37.51788	36.36994	بزاعة	بزاعة	بزاعة	0	0	بزاعة
WASHQA_003W421N_S	1	1.88470190064222e-05	0	35	10	1	200	1	7	1	2	Andalus_RE	Andalus_MR	Wašqaŧ	Washqa		towns	-0.35371	42.16109	وشقة	وشقة	وشقة	0	0	وشقة
